"","RC1","RC2","RC3","RC4","RC5"
"O_10_1",-0.374545479650892,0.811033973000069,-0.430205778255747,0.129855945832683,2.65196134218281e-07
"O_15_1",0.677152844058744,0.500918853250319,0.537423067687187,0.0414822197827514,1.06450708324634e-06
"O_20_1",0.99867845910668,0.040427143548528,0.0294170985439257,0.0119002392442726,-2.33041958368972e-08
"O_35_1",0.998312860568428,0.0494147044085182,0.0275967816271798,0.012962910773631,1.50031603742663e-09
"O_40_1",0.708255689291072,0.4968271796964,0.501167691523652,-0.0191722996392134,-1.07067650993581e-06
"O_60_1",0.992575614255278,0.0856127428056402,0.0851504532799841,-0.0146119321517137,-2.42260664760827e-07
"O_5_.1",0.643732867395985,0.605209939589319,-0.0602110330785877,0.464438969027813,-6.53098354718172e-07
"O_25_.1",0.678706699420725,0.581352105030571,-0.0682353517604751,0.443543552436559,-1.73676590587013e-07
"O_30_.1",0.798896760262144,0.467231933311341,-0.344923552730871,0.15648012560147,2.41863106803175e-07
"O_45_.1",0.998768358414808,0.0379550767869685,0.0256492840937189,0.0190602361201944,7.88520107995623e-08
"O_50_.1",0.99851308673112,0.0410522151361766,0.0270426816397512,0.0235589606900906,1.92884847031836e-07
"O_55_.1",0.998839153929006,0.0375259621851427,0.0252404705904032,0.0165850952616449,5.39837535349309e-08
"E_1_1",0.180501468445013,0.940845044484652,0.128930507043894,0.256138139455079,5.26876756436014e-06
"E_6_1",0.32893167491859,0.939180222081773,0.0609745368998886,0.0776309830567942,2.27173273385473e-06
"E_21_1",0.270409093291794,0.962458232632954,0.022718933362417,0.00607641086720864,-6.58114584445455e-08
"E_41_1",0.241925281292391,0.969829778395693,0.0282234740835719,0.0102856559806736,5.08610991764885e-07
"E_46_1",0.274583167240155,0.960891327384412,0.0206104786133419,0.0294474005147359,2.0076305584868e-07
"E_56_1",0.396600865607154,0.916553884795847,-0.0440726109964156,0.0263502300104289,-1.91071389745419e-06
"E_11_.1",0.983819417764348,0.17061989795772,0.0419675144166507,0.0350275803389937,9.04541396404665e-09
"E_16_.1",0.998574444404655,0.0430616390581054,0.024239093496232,0.0201802024281465,5.76008798123078e-08
"E_26_.1",0.998866613563014,0.0370641778429557,0.0248802241116097,0.0165139177100485,6.1661083018497e-08
"E_31_.1",0.904798909992117,0.371124918055465,0.138380616342759,0.156384246954624,6.59302143740058e-07
"E_36_.1",0.998277705268284,0.0480378128826617,0.0256828563576583,0.0217803256874569,-1.75180117970083e-08
"E_51_.1",0.998036687782083,0.0545773022582448,0.0242952701431218,0.0188103101477195,-1.88068882492684e-08
"C_13_1",0.060234985338625,0.998102504426,0.0123453140359003,0.00327573214724838,-2.30007016924935e-07
"C_18_1",0.0862130776023144,0.996209471653296,0.0106435727613951,0.00455062604638323,-2.33616079533851e-07
"C_33_1",-0.0382250765561498,0.999233927455512,0.00802126817022839,0.00246191003560186,-1.5821446540871e-07
"C_38_1",0.199224228779939,0.979858563497527,0.0120821510818161,0.00639717381271682,-2.11172292199766e-07
"C_43_1",0.201561966313844,0.979395052754567,0.011683063821967,0.00464869823332169,-2.03995286883964e-07
